Parameter_ID,DataType,PDF,gamlss_function,Link_function,Link_of_location_Meu,Link_of_scale_Sigma,Transformation,Reference_distribution,Modality,Description
ACV7-1_C,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_A7-1_C
ACV7-2_A1B,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_A7-2_A1B
ACV7-2_C,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_A7-2_C
ACV8-1_A,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_A8-1_A
ACV8-1_A1B,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_A8-1_A1B
ACV8-1_C,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_A8-1_C
ACV8-2_A1B,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_A8-2_A1B
ACV8-2_C,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_A8-2_C
ACV9_A1B,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_A9_A1B
ACV9_C,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_A9_C
CCV101_A1B,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_C101_A1B
CCV101_C,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_C101_C
CCV102_A1B,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_C102_A1B
CCV102_C,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_C102_C
CCV103_A,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_C103_A
CCV103_A1B,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_C103_A1B
CCV103_C,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_C103_C
CCV104_A,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_C104_A
CCV104_A1B,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_C104_A1B
CCV104_C,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_C104_C
CCV105_A1B,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_C105_A1B
CCV105_C,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_C105_C
CCV106_A1B,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_C106_A1B
CCV106_C,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_C106_C
CCV107_A1B,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_C107_A1B
CCV107_C,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,2,Coefficient_of_variation_of_C107_C
CCV108_A1B,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_C108_A1B
CCV108_C,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_C108_C
CCV109_A1B,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_C109_A1B
CCV109_C,Noise,Reverse Gumbel,RG,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_C109_C
CCV11-1_A,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_C11-1_A
CCV11-1_A1B,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_C11-1_A1B
CCV11-1_C,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_C11-1_C
CCV11-2_A1B,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_C11-2_A1B
CCV11-2_C,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_C11-2_C
CCV110_A1B,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_C110_A1B
CCV110_C,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_C110_C
CCV111_A1B,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_C111_A1B
CCV111_C,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_C111_C
CCV112_A1B,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_C112_A1B
CCV112_C,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_C112_C
CCV113_A1B,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_C113_A1B
CCV113_C,Noise,Reverse Gumbel,RG,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_C113_C
CCV114_A1B,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_C114_A1B
CCV114_C,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_C114_C
CCV115_A,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_C115_A
CCV115_A1B,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_C115_A1B
CCV115_C,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_C115_C
CCV116_A1B,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_C116_A1B
CCV116_C,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_C116_C
CCV117_A1B,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_C117_A1B
CCV117_C,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_C117_C
CCV118_A1B,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_C118_A1B
CCV118_C,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_C118_C
CCV12-1_A,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_C12-1_A
CCV12-1_A1B,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_C12-1_A1B
CCV12-1_C,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_C12-1_C
CCV12-2_A1B,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_C12-2_A1B
CCV12-2_C,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_C12-2_C
CCV126_A,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_C126_A
CCV126_A1B,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_C126_A1B
CCV126_C,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_C126_C
CCV127_A,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_C127_A
CCV127_A1B,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_C127_A1B
CCV127_C,Noise,Reverse Gumbel,RG,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_C127_C
CCV128_A1B,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_C128_A1B
CCV128_C,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_C128_C
CCV13_A,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,2,Coefficient_of_variation_of_C13_A
CCV13_A1B,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_C13_A1B
CCV13_C,Noise,Reverse Gumbel,RG,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_C13_C
DCV102_A,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_D102_A
DCV103_C,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_D103_C
DCV104_A1B,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_D104_A1B
DCV105_A,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_D105_A
DCV106_C,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_D106_C
DCV107_A1B,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_D107_A1B
DCV108_C,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_D108_C
DCV109_C,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_D109_C
DCV110_A1B,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_D110_A1B
DCV112_C,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_D112_C
DCV113_C,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_D113_C
DCV114_A1B,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_D114_A1B
DCV116_C,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_D116_C
DCV117_A,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_D117_A
DCV117_C,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_D117_C
DCV118_A1B,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_D118_A1B
DCV119_C,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_D119_C
DCV121_C,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_D121_C
DCV123_C,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_D123_C
DCV125_C,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_D125_C
DCV126_A1B,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_D126_A1B
DCV127_A,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_D127_A
DCV128_C,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_D128_C
DCV129_A1B,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_D129_A1B
DCV130_C,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_D130_C
DCV131_C,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_D131_C
DCV132_A1B,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_D132_A1B
DCV134_C,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_D134_C
DCV135_A,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_D135_A
DCV135_C,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_D135_C
DCV136_A1B,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_D136_A1B
DCV137_C,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_D137_C
DCV139_C,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_D139_C
DCV14-1_A,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_D14-1_A
DCV14-1_C,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_D14-1_C
DCV14-2_C,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_D14-2_C
DCV14-3_A1B,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_D14-3_A1B
DCV14-3_C,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_D14-3_C
DCV141_C,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_D141_C
DCV142_A1B,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_D142_A1B
DCV143_A1B,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_D143_A1B
DCV143_C,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_D143_C
DCV144_C,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_D144_C
DCV145_A1B,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_D145_A1B
DCV145_C,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_D145_C
DCV146_C,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_D146_C
DCV147_A,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_D147_A
DCV147_A1B,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,2,Coefficient_of_variation_of_D147_A1B
DCV147_C,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_D147_C
DCV148_A,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_D148_A
DCV148_A1B,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_D148_A1B
DCV148_C,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_D148_C
DCV149_C,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_D149_C
DCV15-1_A,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_D15-1_A
DCV15-1_C,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_D15-1_C
DCV15-2_C,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_D15-2_C
DCV15-3_A1B,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_D15-3_A1B
DCV15-3_C,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_D15-3_C
DCV150_C,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_D150_C
DCV151_C,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_D151_C
DCV152_A1B,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_D152_A1B
DCV152_C,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_D152_C
DCV153_C,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_D153_C
DCV154_A,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_D154_A
DCV154_A1B,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_D154_A1B
DCV154_C,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_D154_C
DCV155_A,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_D155_A
DCV155_A1B,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_D155_A1B
DCV155_C,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_D155_C
DCV156_C,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_D156_C
DCV157_C,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_D157_C
DCV158_C,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_D158_C
DCV159_C,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_D159_C
DCV16-1_A,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_D16-1_A
DCV16-1_C,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_D16-1_C
DCV16-2_C,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_D16-2_C
DCV16-3_A1B,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_D16-3_A1B
DCV16-3_C,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_D16-3_C
DCV161_A1B,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_D161_A1B
DCV162_C,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_D162_C
DCV163_C,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_D163_C
DCV165_A1B,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_D165_A1B
DCV166_C,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_D166_C
DCV167_C,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_D167_C
DCV169_A1B,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_D169_A1B
DCV169_C,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_D169_C
DCV17-1_A,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_D17-1_A
DCV17-1_C,Noise,Reverse Gumbel,RG,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_D17-1_C
DCV17-2_C,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_D17-2_C
DCV17-3_A1B,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_D17-3_A1B
DCV170_A1B,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_D170_A1B
DCV170_C,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_D170_C
DCV172_A1B,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_D172_A1B
DCV173_A,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_D173_A
DCV173_C,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_D173_C
DCV174_C,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_D174_C
DCV175_A1B,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_D175_A1B
DCV176_A,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_D176_A
DCV176_C,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_D176_C
DCV177_C,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_D177_C
DCV178_A1B,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_D178_A1B
DCV179_A,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_D179_A
DCV179_C,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_D179_C
DCV180_C,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_D180_C
DCV181_A1B,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_D181_A1B
DCV182_A,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,2,Coefficient_of_variation_of_D182_A
DCV182_C,Noise,Logistic,LO,identity,identity,log,loess regression,Gaussian,3,Coefficient_of_variation_of_D182_C
DCV183_C,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_D183_C
DCV184_A1B,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_D184_A1B
DCV185_C,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_D185_C
DCV186_C,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_D186_C
DCV188_A,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_D188_A
DCV188_C,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_D188_C
DCV189_C,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_D189_C
DCV190_A1B,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_D190_A1B
DCV191_A,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_D191_A
DCV191_C,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_D191_C
DCV192_C,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_D192_C
DCV193_A1B,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_D193_A1B
DCV193_C,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_D193_C
DCV194_A,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_D194_A
DCV194_C,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_D194_C
DCV195_C,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_D195_C
DCV196_A1B,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_D196_A1B
DCV196_C,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_D196_C
DCV197_C,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_D197_C
DCV198_C,Noise,Gaussian,NO,identity,identity,log,loess regression,Gaussian,1,Coefficient_of_variation_of_D198_C
A105,Proportion,Beta-binomial,BB,logit,logit,log,count-back,Binomial,1,actin_a_ratio
A105_A,Proportion,Beta-binomial,BB,logit,logit,log,count-back,Binomial,1,Actin_a_ratio
A106,Proportion,Beta-binomial,BB,logit,logit,log,count-back,Binomial,1,actin_b_ratio
A106_A,Proportion,Beta-binomial,BB,logit,logit,log,count-back,Binomial,1,Actin_b_ratio
A107,Proportion,Beta-binomial,BB,logit,logit,log,count-back,Binomial,1,actin_c_api_ratio
A107_A1B,Proportion,Beta-binomial,BB,logit,logit,log,count-back,Binomial,1,Actin_c_api_ratio
A107_C,Proportion,Binomial,BI,logit,logit,NA,count-back,Binomial,1,Actin_c_api_ratio
A108,Proportion,Beta-binomial,BB,logit,logit,log,count-back,Binomial,1,actin_d_iso_ratio
A108_A1B,Proportion,Beta-binomial,BB,logit,logit,log,count-back,Binomial,1,Actin_d_iso_ratio
A108_C,Proportion,Binomial,BI,logit,logit,NA,count-back,Binomial,1,Actin_d_iso_ratio
A109,Proportion,Beta-binomial,BB,logit,logit,log,count-back,Binomial,1,actin_e_ratio
A109_A1B,Proportion,Beta-binomial,BB,logit,logit,log,count-back,Binomial,1,Actin_e_ratio
A109_C,Proportion,Binomial,BI,logit,logit,NA,count-back,Binomial,1,Actin_e_ratio
A110,Proportion,Beta-binomial,BB,logit,logit,log,count-back,Binomial,1,actin_f_ratio
A110_A1B,Proportion,Binomial,BI,logit,logit,NA,count-back,Binomial,1,Actin_f_ratio
A110_C,Proportion,Binomial,BI,logit,logit,NA,count-back,Binomial,1,Actin_f_ratio
A111,Proportion,Beta-binomial,BB,logit,logit,log,count-back,Binomial,1,actin_ae_ratio
A112,Proportion,Beta-binomial,BB,logit,logit,log,count-back,Binomial,1,actin_bcd_ratio
A112_A1B,Proportion,Beta-binomial,BB,logit,logit,log,count-back,Binomial,1,Actin_cd_ratio
A112_C,Proportion,Binomial,BI,logit,logit,NA,count-back,Binomial,1,Actin_cd_ratio
A113,Proportion,Binomial,BI,logit,logit,NA,count-back,Binomial,1,actin_n_ratio
A113_A,Proportion,Binomial,BI,logit,logit,NA,count-back,Binomial,1,Actin_n_ratio
A113_A1B,Proportion,Binomial,BI,logit,logit,NA,count-back,Binomial,1,Actin_n_ratio
A113_C,Proportion,Binomial,BI,logit,logit,NA,count-back,Binomial,1,Actin_n_ratio
A114,Proportion,Beta-binomial,BB,logit,logit,log,count-back,Binomial,1,actin_a_ratio_to_no_bud_cells
A115,Proportion,Beta-binomial,BB,logit,logit,log,count-back,Binomial,1,actin_b_ratio_to_no_bud_cells
A116,Proportion,Beta-binomial,BB,logit,logit,log,count-back,Binomial,1,actin_c_api_ratio_to_budded_cells
A117,Proportion,Beta-binomial,BB,logit,logit,log,count-back,Binomial,1,actin_d_iso_ratio_to_budded_cells
A118,Proportion,Binomial,BI,logit,logit,NA,count-back,Binomial,1,actin_e_ratio_to_budded_cells
A119,Proportion,Binomial,BI,logit,logit,NA,count-back,Binomial,1,actin_f_ratio_to_budded_cells
C119,Proportion,Beta-binomial,BB,logit,logit,log,count-back,Binomial,1,no_bud_ratio
C120,Proportion,Beta-binomial,BB,logit,logit,log,count-back,Binomial,1,small_bud_ratio
C121,Proportion,Beta-binomial,BB,logit,logit,log,count-back,Binomial,1,medium_bud_ratio
C122,Proportion,Beta-binomial,BB,logit,logit,log,count-back,Binomial,1,large_bud_ratio
C123,Proportion,Beta-binomial,BB,logit,logit,log,count-back,Binomial,1,small_bud_ratio_to_budded_cells
C123_A1B,Proportion,Beta-binomial,BB,logit,logit,log,count-back,Binomial,1,Small_bud_ratio
C123_C,Proportion,Binomial,BI,logit,logit,NA,count-back,Binomial,1,Small_bud_ratio
